OrganizationIdentifier,OrganizationFormalName,MonitoringLocationTypeName,MonitoringLocationIdentifier,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5987820,Cart CK @ US191,40.788010788,-109.470521604
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-MRW192,MRW192 - New Fork River   Doubletop,43.1196533,-109.9049466
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-MRW35,MRW35 - ROCK CREEK,42.288611100000004,-110.4286111
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-MRW53,MRW53 - HAMS FORK RIVER - CAMPGROUND,42.2541667,-110.72972220000001
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-MRW8,MRW8 - HAMS FORK RIVER - BELOW,42.209444399999995,-110.73222220000001
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB0410,WB0410 - Hams Fork River- UPL,42.014065,-110.668645
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB0411,WB0411 - Hams Fork River- Below Naughton,41.963155,-110.66089
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB0412,WB0412 - Hams Fork River- Reservoir,41.932693,-110.645478
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB0413,WB0413 - Hams Fork River- Above WWTF,41.794672,-110.534283
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB0414,WB0414 - Hams Fork River- Adaville,41.783193,-110.53397700000001
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB0416,WB0416 - Willow Creek  8068,41.084083299999996,-110.483333
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB0417,WB0417 - Willow Creek   410 Crossing,41.186618,-110.434023
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB201,WB201 - Willow Creek - Road Crossing,41.1129667,-110.4671528
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB202,WB202 - Willow Creek - Yellow Hollow,41.14259439999999,-110.4477639
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB26,WB26 - GREEN RIVER - NEAR NEW FORK RIVER,42.570555600000006,-109.94833329999999
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB27,WB27 - NEW FORK RIVER,42.584444399999995,-109.9202778
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WB64,WB64 - HAMS FORK - LIONS PARK,41.8281583,-110.53085
WYDEQ_WATERSHED,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WATERSHED-WU0003,WU0003 - Willow Creek-Springs,41.067936100000004,-110.5049389
WYDEQ_WQX,State of Wyoming Department of Environmental Quality Watershed Program,River/Stream,WYDEQ_WQX-MRW4,MRW4 - GREEN RIVER 1 - UPPER,43.366111100000005,-109.98055559999999
